texturevariationid,gameassetid,assettype,itemid
0,459,2,8786
0,460,2,8787
0,461,2,8788
0,462,2,8789
0,463,2,8790
0,473,2,8791
0,474,2,8792
0,475,2,8793
0,476,2,8794
0,477,2,8795
0,478,2,8796
0,468,2,8797
0,467,2,8798
0,469,2,8799
0,470,2,8800
0,471,2,8801
0,472,2,8802
0,479,2,8803
0,480,2,8804
0,1375,3,8805
0,1376,3,8806
0,1377,3,8807
0,1378,3,8808
0,1379,3,8809
0,1380,3,8810
0,1381,3,8811
0,1382,3,8812
0,1383,3,8813
0,1384,3,8814
0,1385,3,8815
0,481,2,8816
0,1386,3,8817
47,156,6,8818
16,240,6,8819
15,300,6,8820
0,3204,3,8821
0,3205,3,8822
0,68,4,8823
0,446,2,8824
0,447,2,8825
0,448,2,8826
0,3206,3,8827
0,3207,3,8828
0,3208,3,8829
0,3209,3,8830
0,3237,3,8831
0,3238,3,8832
0,3239,3,8833
0,3240,3,8834
0,3241,3,8835
0,1341,3,8836
0,1337,3,8837
0,1338,3,8838
0,35,2,8839
0,66,2,8840
0,67,2,8841
0,109,2,8842
0,110,2,8843
0,115,2,8844
0,117,2,8845
0,118,2,8846
0,119,2,8847
0,120,2,8848
0,243,2,8849
0,244,2,8850
0,245,2,8851
0,246,2,8852
0,247,2,8853
0,248,2,8854
0,249,2,8855
0,354,2,8856
0,355,2,8857
0,356,2,8858
0,357,2,8859
0,358,2,8860
0,359,2,8861
0,360,2,8862
0,361,2,8863
0,362,2,8864
0,363,2,8865
0,482,2,8866
0,483,2,8867
0,484,2,8868
0,485,2,8869
0,486,2,8870
0,487,2,8871
0,488,2,8872
0,1387,3,8873
0,1388,3,8874
0,1389,3,8875
0,1390,3,8876
0,1391,3,8877
0,1392,3,8878
0,1393,3,8879
0,1394,3,8880
0,1395,3,8881
0,1396,3,8882
0,1397,3,8883
0,1400,3,8884
10,262,6,8885
17,240,6,8886
4,164,6,8887
5,164,6,8888
14,170,6,8889
15,170,6,8890
16,300,6,8891
6,325,6,8892
7,325,6,8893
3,405,6,8894
4,405,6,8895
29,52,6,8896
29,53,6,8897
30,52,6,8898
30,53,6,8899
31,52,6,8900
31,53,6,8901
43,16,6,8902
44,16,6,8903
45,16,6,8904
46,16,6,8905
0,362,5,8906
0,363,5,8907
0,364,5,8908
0,365,5,8909
0,366,5,8910
0,367,5,8911
0,368,5,8912
0,369,5,8913
0,370,5,8914
0,371,5,8915
0,372,5,8916
0,373,5,8917
47,16,6,8918
48,16,6,8919
19,365,6,8920
20,365,6,8921
0,374,5,8922
0,375,5,8923
0,489,2,8924
0,490,2,8925
0,1398,3,8926
0,1399,3,8927
0,900000,15,8928
0,123,2,8929
0,124,2,8930
0,125,2,8931
0,126,2,8932
0,127,2,8933
0,251,2,8934
0,253,2,8935
0,384,2,8936
0,389,2,8937
0,13008,8,8938
0,1497,8,8939
0,400080,1,8940
0,390,6,8941
0,100015,1,8942
0,126001,1,8943
0,126007,1,8944
0,126011,1,8945
0,126014,1,8946
0,126017,1,8947
0,126023,1,8948
0,426024,1,8949
0,426010,1,8950
0,426034,1,8951
0,426019,1,8952
0,426021,1,8953
0,426028,1,8954
0,5010,2,8955
0,5013,2,8956
0,5015,2,8957
0,5019,2,8958
0,5022,2,8959
0,5024,2,8960
0,100010,1,8961
1,100010,1,8962
2,100010,1,8963
3,100010,1,8964
4,100010,1,8965
5,100010,1,8966
6,100010,1,8967
7,100010,1,8968
0,100011,1,8969
1,100011,1,8970
2,100011,1,8971
3,100011,1,8972
4,100011,1,8973
5,100011,1,8974
6,100011,1,8975
0,100015,1,8976
1,100015,1,8977
2,100015,1,8978
3,100015,1,8979
4,100015,1,8980
5,100015,1,8981
0,100020,1,8982
1,100020,1,8983
2,100020,1,8984
0,100025,1,8985
1,100025,1,8986
2,100025,1,8987
3,100025,1,8988
0,200010,1,8989
1,200010,1,8990
2,200010,1,8991
0,200018,1,8992
1,200018,1,8993
2,200018,1,8994
3,200018,1,8995
4,200018,1,8996
5,200018,1,8997
0,200020,1,8998
1,200020,1,8999
2,200020,1,9000
3,200020,1,9001
4,200020,1,9002
5,200020,1,9003
0,200021,1,9004
1,200021,1,9005
2,200021,1,9006
3,200021,1,9007
4,200021,1,9008
5,200021,1,9009
0,200068,1,9010
0,200069,1,9011
1,200069,1,9012
2,200069,1,9013
3,200069,1,9014
4,200069,1,9015
5,200069,1,9016
6,200069,1,9017
7,200069,1,9018
8,200069,1,9019
9,200069,1,9020
10,200069,1,9021
11,200069,1,9022
0,200070,1,9023
1,200070,1,9024
2,200070,1,9025
3,200070,1,9026
4,200070,1,9027
5,200070,1,9028
6,200070,1,9029
7,200070,1,9030
8,200070,1,9031
9,200070,1,9032
10,200070,1,9033
11,200070,1,9034
0,200071,1,9035
0,200086,1,9036
1,200086,1,9037
2,200086,1,9038
0,200087,1,9039
0,200090,1,9040
1,200090,1,9041
2,200090,1,9042
3,200090,1,9043
4,200090,1,9044
5,200090,1,9045
6,200090,1,9046
0,200091,1,9047
0,200097,1,9048
1,200097,1,9049
2,200097,1,9050
0,200098,1,9051
0,400070,1,9052
1,400070,1,9053
2,400070,1,9054
3,400070,1,9055
4,400070,1,9056
5,400070,1,9057
6,400070,1,9058
7,400070,1,9059
8,400070,1,9060
9,400070,1,9061
10,400070,1,9062
11,400070,1,9063
0,400071,1,9064
1,400071,1,9065
2,400071,1,9066
3,400071,1,9067
0,400073,1,9068
1,400073,1,9069
2,400073,1,9070
0,400074,1,9071
1,400074,1,9072
2,400074,1,9073
3,400074,1,9074
4,400074,1,9075
5,400074,1,9076
6,400074,1,9077
0,400075,1,9078
1,400075,1,9079
2,400075,1,9080
3,400075,1,9081
4,400075,1,9082
5,400075,1,9083
0,13,1,9084
1,13,1,9085
2,13,1,9086
3,13,1,9087
4,13,1,9088
5,13,1,9089
0,800,2,9090
0,801,2,9091
0,802,2,9092
0,803,2,9093
0,804,2,9094
0,805,2,9095
0,806,2,9096
0,807,2,9097
0,808,2,9098
0,809,2,9099
0,810,2,9100
0,811,2,9101
0,812,2,9102
0,813,2,9103
0,814,2,9104
0,815,2,9105
0,816,2,9106
0,817,2,9107
0,818,2,9108
0,819,2,9109
0,820,2,9110
0,821,2,9111
0,822,2,9112
0,823,2,9113
0,824,2,9114
0,825,2,9115
0,826,2,9116
0,827,2,9117
0,828,2,9118
0,829,2,9119
0,850,2,9120
0,851,2,9121
0,852,2,9122
0,853,2,9123
0,854,2,9124
0,855,2,9125
0,856,2,9126
0,857,2,9127
0,858,2,9128
0,859,2,9129
0,860,2,9130
0,861,2,9131
0,862,2,9132
0,863,2,9133
0,864,2,9134
0,180,6,9135
1,180,6,9136
54,16,6,9137
53,16,6,9138
52,16,6,9139
51,16,6,9140
50,16,6,9141
49,16,6,9142
0,210,6,9143
1,210,6,9144
11,390,6,9145
12,390,6,9146
66,16,6,9147
65,16,6,9148
64,16,6,9149
63,16,6,9150
62,16,6,9151
56,16,6,9152
57,16,6,9153
58,16,6,9154
59,16,6,9155
60,16,6,9156
86,16,6,9157
87,16,6,9158
32,52,6,9159
33,52,6,9160
34,52,6,9161
35,52,6,9162
36,52,6,9163
37,52,6,9164
38,52,6,9165
6,164,6,9166
7,164,6,9167
8,164,6,9168
9,164,6,9169
10,164,6,9170
11,164,6,9171
12,164,6,9172
13,164,6,9173
14,164,6,9174
15,164,6,9175
16,164,6,9176
17,164,6,9177
19,164,6,9178
20,164,6,9179
21,164,6,9180
22,164,6,9181
23,164,6,9182
24,164,6,9183
25,164,6,9184
26,164,6,9185
27,164,6,9186
28,164,6,9187
29,164,6,9188
30,164,6,9189
18,164,6,9190
31,164,6,9191
0,390,2,9192
0,391,2,9193
0,392,2,9194
0,80,4,9195
0,81,4,9196
0,3245,3,9197
0,3244,3,9198
0,3250,3,9199
88,16,6,9201
89,16,6,9202
81,16,6,9203
82,16,6,9204
85,16,6,9205
74,16,6,9206
75,16,6,9207
76,16,6,9208
77,16,6,9209
78,16,6,9210
79,16,6,9211
80,16,6,9212
83,16,6,9213
84,16,6,9214
55,16,6,9215
61,16,6,9216
67,16,6,9217
68,16,6,9218
69,16,6,9219
70,16,6,9220
71,16,6,9221
72,16,6,9222
73,16,6,9223
39,52,6,9224
40,52,6,9225
41,52,6,9226
42,52,6,9227
43,52,6,9228
44,52,6,9229
45,52,6,9230
46,52,6,9231
47,52,6,9232
48,52,6,9233
49,52,6,9234
50,52,6,9235
51,52,6,9236
52,52,6,9237
53,52,6,9238
54,52,6,9239
55,52,6,9240
56,52,6,9241
57,52,6,9242
58,52,6,9243
59,52,6,9244
60,52,6,9245
61,52,6,9246
62,52,6,9247
63,52,6,9248
64,52,6,9249
65,52,6,9250
66,52,6,9251
67,52,6,9252
68,52,6,9253
0,4,20,9254
32,164,6,9255
33,164,6,9256
48,156,6,9257
49,156,6,9258
50,156,6,9259
51,156,6,9260
52,156,6,9261
2,180,6,9262
3,180,6,9263
16,170,6,9264
17,170,6,9265
8,165,6,9266
9,165,6,9267
68,53,6,9268
67,53,6,9269
66,53,6,9270
65,53,6,9271
64,53,6,9272
63,53,6,9273
62,53,6,9274
61,53,6,9275
60,53,6,9276
59,53,6,9277
58,53,6,9278
57,53,6,9279
56,53,6,9280
55,53,6,9281
54,53,6,9282
53,53,6,9283
52,53,6,9284
51,53,6,9285
50,53,6,9286
49,53,6,9287
48,53,6,9288
47,53,6,9289
46,53,6,9290
45,53,6,9291
44,53,6,9292
43,53,6,9293
42,53,6,9294
41,53,6,9295
40,53,6,9296
39,53,6,9297
38,53,6,9298
37,53,6,9299
36,53,6,9300
35,53,6,9301
34,53,6,9302
33,53,6,9303
32,53,6,9304
0,89,4,9305
0,88,4,9306
0,87,4,9307
0,79,4,9308
0,78,4,9309
1,215,6,9310
1,220,6,9311
0,220,6,9312
0,215,6,9313
0,392,5,9315
0,391,5,9316
0,390,5,9317
0,389,5,9318
0,388,5,9319
0,387,5,9320
0,386,5,9321
0,385,5,9322
0,384,5,9323
0,383,5,9324
0,382,5,9325
0,381,5,9326
0,380,5,9327
0,379,5,9328
0,378,5,9329
0,377,5,9330
0,376,5,9331
0,393,5,9332
0,394,5,9333
0,414,5,9334
0,413,5,9335
0,431,5,9336
0,429,5,9337
0,428,5,9338
0,427,5,9339
0,426,5,9340
0,424,5,9341
0,423,5,9342
0,422,5,9343
0,421,5,9344
0,419,5,9345
0,418,5,9346
0,417,5,9347
0,416,5,9348
0,399,2,9349
0,397,2,9350
0,395,2,9351
0,394,2,9352
0,393,2,9353
0,246,3,9354
0,3285,3,9355
0,3284,3,9356
0,3283,3,9357
0,3282,3,9358
0,3281,3,9359
0,3280,3,9360
0,3279,3,9361
0,3277,3,9362
0,3276,3,9363
0,3274,3,9364
0,3273,3,9365
0,3272,3,9366
0,3271,3,9367
0,3270,3,9368
0,3269,3,9369
0,3268,3,9370
0,3267,3,9371
0,3266,3,9372
0,3265,3,9373
0,3264,3,9374
0,3263,3,9375
0,3262,3,9376
0,3261,3,9377
0,3260,3,9378
0,3259,3,9379
0,3258,3,9380
0,3257,3,9381
0,3256,3,9382
0,3255,3,9383
0,3254,3,9384
0,3253,3,9385
0,3252,3,9386
0,3251,3,9387
0,3249,3,9388
0,3248,3,9389
0,3247,3,9390
0,3246,3,9391
0,3278,3,9392
0,2067,3,9393
0,2066,3,9394
0,2065,3,9395
0,2064,3,9396
0,3275,3,9398
0,3232,3,9399
69,52,6,9400
5,175,6,9402
0,432,5,9404
0,433,5,9405
0,434,5,9406
0,436,5,9407
0,437,5,9408
0,505,2,9409
0,504,2,9410
0,466,2,9411
0,465,2,9412
0,464,2,9413
0,416,2,9414
0,415,2,9415
0,409,2,9416
0,407,2,9417
0,398,2,9418
0,396,2,9419
90,16,6,9420
0,2068,3,9421
2,215,6,9422
69,53,6,9423
0,5,20,9424
0,6,20,9425
0,7,20,9426
0,8,20,9427
0,9,20,9428
0,10,20,9429
0,11,20,9430
0,12,20,9431
0,13,20,9432
0,14,20,9433
0,15,20,9434
0,16,20,9435
0,17,20,9436
0,18,20,9437
0,19,20,9438
0,20,20,9439
0,21,20,9440
0,22,20,9441
0,23,20,9442
0,24,20,9443
0,25,20,9444
0,26,20,9445
0,27,20,9446
0,28,20,9447
0,29,20,9448
0,30,20,9449
0,31,20,9450
0,32,20,9451
0,33,20,9452
0,34,20,9453
0,35,20,9454
0,36,20,9455
0,37,20,9456
0,38,20,9457
0,39,20,9458
0,40,20,9459
0,41,20,9460
0,42,20,9461
0,43,20,9462
0,44,20,9463
0,45,20,9464
0,46,20,9465
0,47,20,9466
0,48,20,9467
0,49,20,9468
0,50,20,9469
0,51,20,9470
0,52,20,9471
0,53,20,9472
0,54,20,9473
0,55,20,9474
0,56,20,9475
0,57,20,9476
0,58,20,9477
0,59,20,9478
0,60,20,9479
0,61,20,9480
0,62,20,9481
0,63,20,9482
0,64,20,9483
1,400,6,9484
0,900000,15,100000
0,900001,15,100001
0,900002,15,100002
0,900003,15,100003
0,900004,15,100004
0,900005,15,100005
0,900006,15,100006
0,900007,15,100007
0,900008,15,100008
0,900009,15,100009
0,900010,15,100010
0,900011,15,100011
0,900012,15,100012
0,900013,15,100013
0,900014,15,100014
0,900015,15,100015
0,900016,15,100016
0,900017,15,100017
0,900018,15,100018
0,900019,15,100019
0,900020,15,100020
